,title,address,gu,lat,lng
290,서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",서초구,37.4562077,127.0162033
291,서초점,서울 서초구 서초대로48길 16 (서초동),서초구,37.4920546,127.0113348
292,신사멀버리힐스점,서울 서초구 강남대로 589 (잠원동),서초구,37.5143873,127.01915
293,양재언남점,"서울 서초구 동산로 60 (양재동, 화성빌딩)",서초구,37.46854769999999,127.0278008
294,양재점,서울 서초구 남부순환로347길 38 (서초동),서초구,37.4860392,127.0314902
295,양재중앙점,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",서초구,37.4785467,127.0413269
296,양재하나로마트점,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",서초구,37.4627988,127.0438675
297,예술의전당점,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",서초구,37.4833789,127.0121074
298,우면동점,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",서초구,37.4699641,127.025301
299,잠원논현점,서울 서초구 신반포로 333 (잠원동),서초구,37.510918,127.0200692
300,청계산입구역점,서울 서초구 신원동,서초구,37.4441742,127.062145
301,포이점,서울 서초구 마방로10길 42 (양재동),서초구,37.4756522,127.0445597
302,함지박사거리점,서울 서초구 방배로 234 우신빌딩,서초구,37.4780738,127.0007198
303,고대개운점,서울 성북구 개운사길 30 (안암동5가),성북구,37.5876904,127.0294356
304,고대점,서울 성북구 고려대로24길 35 (안암동5가),성북구,37.5846838,127.0295562
305,길음뉴타운점,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",성북구,37.6096851,127.0207104
306,돈암동점,서울 성북구 동소문로 119 (동선동4가),성북구,37.5943633,127.0185313
307,돈암아리랑점,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",성북구,37.5991068,127.0137948
308,돌곶이역점,서울 성북구 돌곶이로22길 3 (석관동),성북구,37.6102071,127.0581031
309,동덕여대점,서울 성북구 화랑로 99 (하월곡동),성북구,37.605611,127.0380182
310,동소문동점,서울 성북구 동소문로13길 5 (동소문동4가),성북구,37.5920452,127.0128751
311,보문역점,서울 성북구 보문로 111 (보문동2가),성북구,37.58488090000001,127.0191683
312,석계중앙점,서울 성북구 화랑로40길 61 (석관동),성북구,37.6073724,127.0631194
313,석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",성북구,37.606103,127.0634229
314,성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가),성북구,37.5939437,127.0159284
315,성신여대점,서울 성북구 보문로34길 100 (동선동2가),성북구,37.5912029,127.0207909
316,안암래미안점,서울 성북구 보문로30가길 42 (안암동1가),성북구,37.5889994,127.0220205
317,월곡1동점,서울 성북구 오패산로 99 (하월곡동),성북구,37.6107577,127.0351305
318,월곡동아점,서울 성북구 장월로1길 47 (상월곡동),성북구,37.6061973,127.0457843
320,장위2동점,서울 성북구 화랑로25길 14 (장위동),성북구,37.6147404,127.0603551
321,장위뉴타운점,서울 성북구 장월로 144-1 (장위동),성북구,37.6176591,127.0510232
322,장위동점,서울 성북구 월계로40길 7 (장위동),성북구,37.6229347,127.0484606
323,장위북서울꿈의숲점,서울 성북구 돌곶이로41가길 2 (장위동),성북구,37.6186444,127.0456108
324,장위중앙점,서울 성북구 장위로 35 (장위동),성북구,37.6144615,127.0407782
325,정릉뉴타운점,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",성북구,37.6032405,127.0182023
326,정릉점,서울 성북구 보국문로 77 (정릉동),성북구,37.6111419,127.0086059
327,정릉중앙점,서울 성북구 정릉로 251 (정릉동),성북구,37.6047192,127.011965
328,종암동점,서울 성북구 종암로 105 (종암동),성북구,37.5995967,127.0339167
329,하월곡동점,서울 성북구 오패산로 16 (하월곡동),성북구,37.6036318,127.0375947
330,한성대역점,서울 성북구 동소문로 19 (동소문동1가),성북구,37.5889969,127.0063897
331,한성대점,서울 성북구 삼선교로 10 (삼선동1가),성북구,37.5877339,127.0069093
332,가든파이브점,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",송파구,37.4783511,127.1187747
334,가락몰점,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",송파구,37.493116,127.1164539
335,가락중앙점,서울 송파구 송이로 87 (가락동),송파구,37.4953459,127.1238482
336,개롱역점,"서울 송파구 오금로 407 (오금동, 상아아파트)",송파구,37.4982404,127.136456
337,거여점,서울 송파구 오금로 497 (거여동),송파구,37.4822096,127.1430251
338,문정KDU타워점,"서울 송파구 정의로 70 (문정동, 케이디유타워)",송파구,37.4823436,127.1172056
339,문정문현점,서울 송파구 새말로8길 30 (문정동),송파구,37.4801472,127.1266519
340,문정중앙점,서울 송파구 문정로 31-1 (문정동),송파구,37.4864662,127.126334
341,문정테라타워점,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",송파구,37.484765,127.1211569
342,방이시장점,서울 송파구 백제고분로48길 3 (방이동),송파구,37.5118613,127.1137576
343,방이역점,서울 송파구 위례성대로18길 32 (방이동),송파구,37.5095759,127.1247189
344,방이초교점,서울 송파구 가락로 280 (방이동),송파구,37.5127562,127.1200478
345,삼전역점,서울 송파구 백제고분로 263 (삼전동),송파구,37.5027912,127.0958008
346,서울삼성내과점,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",송파구,37.5061551,127.0807668
347,석촌백제점,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",송파구,37.5028733,127.0989868
348,석촌사거리점,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",송파구,37.5024352,127.1026694
349,석촌역점,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",송파구,37.507204,127.1058408
350,송파동점,"서울 송파구 백제고분로41길 5 (송파동, 태원빌딩)",송파구,37.5085433,127.1089663
351,송파문정점,서울 송파구 송이로 159 (가락동),송파구,37.4929569,127.1253526
352,송파올림픽훼미리타운점,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",송파구,37.4896023,127.1187913
353,송파위례점,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",송파구,37.4811605,127.1423292
354,송파잠실점,서울 송파구 삼전로 95 (잠실동),송파구,37.5069926,127.0899219
355,송파파인타운점,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",송파구,37.47724280000001,127.1274043
356,송파풍납점,서울 송파구 강동대로9길 17-1 (풍납동),송파구,37.52810059999999,127.1165443
357,송파하비오점,"서울 송파구 송파대로 111 (문정동, 파크하비오)",송파구,37.4816556,127.1234515
358,송파한양점,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",송파구,37.5032046,127.1178492
359,오금점,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",송파구,37.5028786,127.1261236
360,오금중앙점 ,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",송파구,37.5087113,127.1304008
361,올림픽공원점,서울 송파구 올림픽로 354 (방이동),송파구,37.5156746,127.1253915
362,올림픽프라자점,서울 송파구 양재대로 1222 (방이동),송파구,37.5158257,127.1322182
363,위례아이파크점,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",송파구,37.476296,127.1421314
364,위례포레샤인점,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",송파구,37.4762808,127.1356549
365,잠실본동점,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",송파구,37.5119423,127.0870254
367,종합운동장역점,"서울 송파구 올림픽로 76 (잠실동, J타워)",송파구,37.5115663,127.0790214
368,강서초교점,서울 양천구 오목로 48 (신월동),양천구,37.5220052,126.8429459
369,남부지방법원점,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",양천구,37.5215383,126.8625376
370,목3동점,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",양천구,37.5468869,126.8672611
371,목4동점,서울 양천구 목동중앙본로7길 46 (목동),양천구,37.5394977,126.866131
372,목동남부점,서울 양천구 목동남로 46 (신정동),양천구,37.5087642,126.8647447
373,목동로데오점,서울 양천구 목동로 219 (신정동),양천구,37.5279647,126.8638136
374,목동센트럴아이파크위브점,서울 양천구 남부순환로 603 (신월동),양천구,37.5152106,126.8406704
375,목동신목점,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",양천구,37.5370203,126.8714588
376,목동신트리점,"서울 양천구 신정로 312 (신정동, 뉴프라자)",양천구,37.5132372,126.8555397
377,목동아델리체점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",양천구,37.5181273,126.8519807
378,목동역점,서울 양천구 오목로 227 (신정동),양천구,37.5260758,126.8627343
379,목동중앙점,"서울 양천구 목동서로 287 (신정동, 동문비젼오피스텔)",양천구,37.5215106,126.8690925
380,목동파라곤점,서울 양천구 목동서로 155 (목동),양천구,37.5295038,126.8751635
381,목동파리공원점,서울 양천구 목동동로 379 (목동),양천구,37.5356048,126.8787598
382,신월5동점,서울 양천구 화곡로 50 (신월동),양천구,37.5391718,126.8274318
383,신월7동점,서울 양천구 지양로 79 (신월동),양천구,37.5224237,126.832963
384,신월사거리점,서울 양천구 남부순환로 353 (신월동),양천구,37.5356811,126.8289529
385,신정교점,서울 양천구 신목로 36 (신정동),양천구,37.518869,126.8738236
386,신정네거리역점,서울 양천구 중앙로 282 (신정동),양천구,37.5215815,126.8526466
387,신정서부점,서울 양천구 신정로11길 50-15 (신정동),양천구,37.5122198,126.8383477
388,신정역점,서울 양천구 오목로 155 (신정동),양천구,37.5249828,126.8546524
389,양천구청점,서울 양천구 목동동로 63 (신정동),양천구,37.5153085,126.862318
390,오목교대학학원점,서울 양천구 오목로 319 (목동),양천구,37.5250805,126.8730752
391,오목교역점,서울 양천구 신목로 102 (목동),양천구,37.5235882,126.8758373
392,KBS별관점,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",영등포구,37.5196169,126.9289537
393,국회대로점,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",영등포구,37.5303055,126.9199634
394,국회의사당역점,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",영등포구,37.5268293,126.91783
395,남부고용센터점,서울 영등포구 양산로 71 (양평동3가),영등포구,37.5298878,126.8925186
396,당산버드나루점,서울 영등포구 버드나루로 87 (영등포동7가),영등포구,37.5247954,126.9073163
397,당산역점,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",영등포구,37.5332974,126.9022397
398,당산중앙점,서울 영등포구 당산로 159 (당산동4가),영등포구,37.5290596,126.8990822
399,대림1동점,서울 영등포구 도림로 198 (대림동),영등포구,37.4964372,126.9028423
400,대림3동점,서울 영등포구 대림로 212 (대림동),영등포구,37.4995842,126.8981872
401,대림역점,서울 영등포구 도림로31길 2 (대림동),영등포구,37.4925474,126.8959255
402,도림사거리점,서울 영등포구 도림로 326 (신길동),영등포구,37.5065815,126.9018001
403,도림점,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",영등포구,37.5105926,126.9087737
405,보라매역점,서울 영등포구 여의대방로 141 (신길동),영등포구,37.5074476,126.9167988
406,서여의도점,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",영등포구,37.5295476,126.9212257
407,선유도역점,서울 영등포구 양평로 126 (양평동5가),영등포구,37.5411723,126.8944337
408,신길성애병원점,서울 영등포구 여의대방로53길 27 (신길동),영등포구,37.517783,126.9172836
409,신길썬프라자점,서울 영등포구 신길로 42 (신길동),영등포구,37.4964769,126.9086271
410,신길아이파크점,서울 영등포구 도림로 280 (신길동),영등포구,37.5029408,126.9042156
411,신길역점,서울 영등포구 영등포로 353 (신길동),영등포구,37.5150708,126.918095
412,신길중앙점,서울 영등포구 도신로 229 (신길동),영등포구,37.5121997,126.9165053
413,신풍역점,서울 영등포구 신풍로 52-1 (신길동),영등포구,37.4999459,126.9117931
414,양평동2가점,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",영등포구,37.5243251,126.8837313
415,여의나루역점,서울 영등포구 여의나루로 113 (여의도동),영등포구,37.5260288,126.9307511
416,여의도농협재단점,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",영등포구,37.5219838,126.930031
417,여의도역점,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",영등포구,37.5210236,126.9240116
418,영등포knk점,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",영등포구,37.526554,126.904299
419,영등포구청점,서울 영등포구 당산로 110 (당산동3가),영등포구,37.5269189,126.8983819
420,영등포그랜드점,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",영등포구,37.5256479,126.8888824
421,영등포본동점,서울 영등포구 영신로19길 15 (영등포동),영등포구,37.5138475,126.9059986
422,영등포시장점,서울 영등포구 영등포로35길 19 (영등포동6가),영등포구,37.5226874,126.9045536
423,영등포아크로타워점,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",영등포구,37.523105,126.9072522
424,영등포에이스점,서울 영등포구 경인로 775 (문래동3가),영등포구,37.5172698,126.8957152
425,영등포점,서울 영등포구 영중로 16-1 (영등포동3가),영등포구,37.5188726,126.9071635
426,영등포중앙점,서울 영등포구 영중로 37 (영등포동4가),영등포구,37.51947639999999,126.9047054
427,영등포코레일점,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",영등포구,37.5159228,126.9073727
428,영등포홈플러스점,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",영등포구,37.5189835,126.8987059
429,한강성심병원점,서울 영등포구 버드나루로 51 (영등포동2가),영등포구,37.5206095,126.9121946
430,한국수출입은행점,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",영등포구,37.5286052,126.9233963
431,힐스테이트클래시안점,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",영등포구,37.5036812,126.9125914
432,갈현점,서울 은평구 갈현로 268 (갈현동),은평구,37.6206976,126.9166921
433,구산역점,서울 은평구 연서로 148 (대조동),은평구,37.6119882,126.9176334
434,구파발역점,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",은평구,37.6356924,126.9193269
435,녹번동점,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",은평구,37.6024905,126.9248074
436,녹번중앙점,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",은평구,37.603474,126.9346394
437,백련산아이파크점,"서울 은평구 응암로 264 (응암동, 서울빌딩)",은평구,37.5844969,126.9142648
438,본서부병원점,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",은평구,37.6012692,126.9221517
439,불광역점,서울 은평구 통일로 731 (대조동),은평구,37.6105363,126.9292987
440,불광연서로점,서울 은평구 연서로 275 (불광동),은평구,37.6116669,126.9303753
441,불광중앙점,서울 은평구 불광로 59 (불광동),은평구,37.6123503,126.9317118
442,새절역점,서울 은평구 가좌로 272 (신사동),은평구,37.595613,126.9072033
443,수색역점,서울 은평구 수색로 250 (수색동),은평구,37.58191540000001,126.8963394
444,역촌동점,서울 은평구 갈현로 82 (역촌동),은평구,37.6016815,126.914373
445,역촌사거리점,서울 은평구 서오릉로 100 (대조동),은평구,37.6089352,126.9210376
446,역촌역점,서울 은평구 진흥로 95 (역촌동),은평구,37.6054513,126.9221274
447,역촌진흥로점,서울 은평구 진흥로1길 3 (역촌동),은평구,37.6080108,126.9193546
448,연신내역점,서울 은평구 통일로 855-9 (갈현동),은평구,37.621541,126.913578
450,연신내통일로점,서울 은평구 통일로 876 (불광동),은평구,37.6211963,126.9202773
451,은평구청점,서울 은평구 은평로 197 (녹번동),은평구,37.6016097,126.9296461
452,은평이마트점,"서울 은평구 은평로 111 (응암동, 은평이마트)",은평구,37.6003946,126.9202149
453,응암역점,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",은평구,37.6064781,126.9158807
454,응암오거리점,서울 은평구 응암로 211 (응암동),은평구,37.5908957,126.9171252
455,응암중앙점,서울 은평구 응암로 183 (응암동),은평구,37.588427,126.9166431
456,증산동점,서울 은평구 증산서길 78 (증산동),은평구,37.5833299,126.9065244
457,경복궁역점,"서울 종로구 자하문로 7 (체부동, 성명빌딩)",종로구,37.5591458,126.920892
458,경희궁점,서울 종로구 경희궁1길 16 (신문로2가),종로구,37.571667,126.9707019
459,광화문점,서울 종로구 세종대로23길 15 (도렴동),종로구,37.5715027,126.975661
460,광화문트윈트리타워점,"서울 종로구 율곡로 6 (중학동, 트윈 트리 빌딩)",종로구,37.5753126,126.9796775
461,낙원동점,서울 종로구 낙원동 ,종로구,37.5725724,126.9886231
462,대학로점,서울 종로구 대학로10길 17 (동숭동),종로구,37.58322,127.0043935
463,독립문역점,서울 종로구 통일로 266 (무악동),종로구,37.5771971,126.9586397
464,동대문역점,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",종로구,37.5718325,127.0081491
465,동묘역점,서울 종로구 종로 354 (숭인동),종로구,37.5776631,127.0224015
466,방통대점,서울 종로구 대학로 81-1 (연건동),종로구,37.5783462,127.0017375
467,배화여대점,서울 종로구 필운대로1길 35 (필운동),종로구,37.5778241,126.9673717
468,북촌마을점,서울 종로구 북촌로5길 39 (화동),종로구,37.5822212,126.981849
469,삼일빌딩점,서울 종로구 삼일대로15길 13 (관철동),종로구,37.5693868,126.987972
470,상명대점,서울 종로구 홍지동,종로구,37.6007992,126.9565688
471,성균관대점,서울 종로구 성균관로 8 (명륜2가),종로구,37.584452,126.999485
472,숭인점,서울 종로구 숭인동길 6 (숭인동),종로구,37.5752617,127.0215968
473,신설점,서울 종로구 난계로29길 30 (숭인동),종로구,37.5742389,127.0214733
474,종로3가점,서울 종로구 종로 126 (종로3가),종로구,37.570063,126.9917326
475,종로4가점,서울 종로구 김상옥로 1 (인의동),종로구,37.5735077,126.9979032
476,종로5가점,서울 종로구 대학로 33 (효제동),종로구,37.5730496,127.0030882
477,종로교차로점,서울 종로구 동호로 406-1 (종로5가),종로구,37.5706,127.002257
478,종로구청점,서울 종로구 수송동,종로구,37.5736973,126.9806453
479,종로르메이에르점,서울 종로구 종로1가 르메이에르종로타운,종로구,37.5709593,126.9798759
480,종로삼일대로점,서울 종로구 삼일대로 390-1 (관철동),종로구,37.5691245,126.9860044
481,종로타워점,"서울 종로구 종로 51 (종로2가, 종로타워)",종로구,37.57079,126.98356
482,창덕궁점,서울 종로구 돈화문로 41-1 (묘동),종로구,37.5724355,126.9917425
483,창신중앙점 ,서울 종로구 지봉로 64 (숭인동),종로구,37.5757304,127.0158422
484,탑골공원점,서울 종로구 낙원동 ,종로구,37.5725724,126.9886231
485,혜화동로터리점,서울 종로구 혜화로 3-1 (혜화동),종로구,37.5860578,127.0005463
486,혜화역점,서울 종로구 창경궁로 258-15 (명륜2가),종로구,37.5846997,126.9990412
487,IBK본점,"서울 중구 을지로 79 (을지로2가, 기업은행)",중구,37.5664541,126.9865526
488,YTN점,서울 중구 세종대로1길 11 (봉래동1가),중구,37.5597551,126.974635
489,광희동점,서울 중구 마른내로 165-1 (광희동1가),중구,37.5648257,127.0061507
490,다동점,서울 중구 다동길 46 (다동),중구,37.5679224,126.9820551
491,동국대후문점,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",중구,37.5625534,126.9987028
492,동대문점,서울 중구 을지로43길 38 (을지로6가),중구,37.5677048,127.0077641
493,동평화점,서울 중구 청계천로 318 (신당동),중구,37.5694611,127.0139466
494,만리동고개점,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",중구,37.554538,126.9636814
495,명동거리점,"서울 중구 명동8가길 7 (충무로2가, 프리엠상가)",중구,37.5617573,126.9854028
496,명동역점,서울 중구 퇴계로 103 (충무로1가),중구,37.5611699,126.9825162
497,명동중앙점,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)",중구,37.5646918,126.9838429
498,서소문점,서울 중구 서소문로11길 8 (서소문동),중구,37.5633202,126.9730375
499,서울시청점,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",중구,37.5671533,126.9787566
500,신당점,서울 중구 다산로35길 11 (신당동),중구,37.5635523,127.0148174
501,신당중앙점,서울 중구 퇴계로 455 (황학동),중구,37.5674819,127.0199063
502,약수역점,서울 중구 동호로 186-13 (신당동),중구,37.5545583,127.0116392
503,오장동점,서울 중구 마른내로 109-1 (오장동),중구,37.5646101,127.0001367
504,을지로3가점,서울 중구 수표로 45 (저동2가),중구,37.5635393,126.9906086
505,정동점,서울 중구 정동길 2-1 (정동),중구,37.5679783,126.9693574
506,중림점,서울 중구 청파로 464 (중림동),중구,37.5606355,126.9683413
507,청구역점,서울 중구 다산로 181-2 (신당동),중구,37.55977499999999,127.0132351
508,충무로3가점,서울 중구 퇴계로27길 31 (충무로3가),중구,37.5625674,126.9912484
509,충무로점,서울 중구 퇴계로 188 (필동1가),중구,37.5610862,126.9924672
510,충무아트홀점,서울 중구 퇴계로 381-1 (신당동),중구,37.56527860000001,127.0140012
511,충무필동점,서울 중구 퇴계로 218-5 (필동2가),중구,37.5587734,126.9947209
512,태평로점,서울 중구 세종대로11길 26 (서소문동),중구,37.5638282,126.9752055
513,퇴계로2길점,서울 중구 퇴계로2길 1 (남창동),중구,37.5609292,126.9787635
514,한국은행점,서울 중구 남대문로 29-2 (남대문로3가),중구,37.5614432,126.9789639
515,황학롯데캐슬점,"서울 중구 청계천로 400 (황학동, 롯데캐슬베네치아)",중구,37.571596,127.022479
516,회현SK리더스점,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",중구,37.5592302,126.9806639
517,강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",강동구,37.55737130000001,127.1725399
518,강동구청점,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",강동구,37.5288753,127.1222899
519,강동성내점,서울 강동구 풍성로 162 (성내동),강동구,37.5304813,127.1298584
520,강동신명초교점,"서울 강동구 명일로 260 (길동, 길동신동아아파트)",강동구,37.5396157,127.1459293
521,강동역점,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",강동구,37.5369841,127.1304589
522,강일점,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워)",강동구,37.5653789,127.1741146
523,고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동),강동구,37.5642658,127.1671244
524,고덕점,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",강동구,37.5540951,127.1551471
525,길동사거리점,서울 강동구 천호대로 1132 (성내동),강동구,37.5304933,127.128992
526,길동역점,서울 강동구 양재대로 1471 (길동),강동구,37.5372822,127.1394091
527,길동중앙점,서울 강동구 명일로 200 (길동),강동구,37.5365347,127.1459382
528,둔촌점,서울 강동구 양재대로 1377 (성내동),강동구,37.5304933,127.128992
529,명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",강동구,37.5503165,127.1455692
530,명일중앙점,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",강동구,37.5484567,127.1487867
531,보훈병원점,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",강동구,37.5287091,127.1431767
532,상일리엔파크점,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",강동구,37.5525612,127.1752562
533,암사3동점,"서울 강동구 고덕로 140 (암사동, 프라이어팰리스)",강동구,37.5534915,127.1390945
534,암사역점,"서울 강동구 올림픽로 782 (암사동, 501타워)",강동구,37.5509514,127.1281278
535,암사중앙점,"서울 강동구 암사길 50 (암사동, 제이빌더스)",강동구,37.5515869,127.1348633
536,올림픽북문점,서울 강동구 성안로 7 (성내동),강동구,37.5245419,127.1288923
537,천호로데오점,서울 강동구 천호대로 1027 (천호동),강동구,37.5382414,127.1263464
538,천호역점,서울 강동구 천호대로 1006 (성내동),강동구,37.5304933,127.128992
539,천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",강동구,37.5401616,127.1245175
540,천호초교사거리점,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",강동구,37.5696186,127.0236039
541,천호현대점,서울 강동구 올림픽로 665 (천호동),강동구,37.5410289,127.1237152
542,개봉역점,서울 구로구 남부순환로97길 11 (개봉동),구로구,37.5030022,126.8464851
543,개봉중앙점,서울 구로구 개봉로3길 26 (개봉동),구로구,37.4864752,126.8548882
544,개봉현대점,서울 구로구 개봉로 69 (개봉동),구로구,37.4918986,126.8556595
545,고척사거리점,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",구로구,37.5057472,126.8582376
546,고척스카이돔점,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",구로구,37.5031884,126.858851
547,구로NC점,서울 구로구 구로동로 240 (구로동),구로구,37.5000236,126.8826805
548,구로거리공원점,서울 구로구 구로중앙로28길 73 (구로동),구로구,37.5007591,126.8894018
549,구로고척점,"서울 구로구 고척로 149 (고척동, 상암빌딩)",구로구,37.5760322,126.8946718
550,구로구청점,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",구로구,37.49658830000001,126.8903054
551,구로궁동점,서울 구로구 오리로 1304 (궁동) 1층,구로구,37.5004389,126.8285296
552,구로미성점,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",구로구,37.5060959,126.87662
553,구로에이스점,서울 구로구 디지털로33길 11 (구로동),구로구,37.4857156,126.8955092
554,구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스)",구로구,37.4979668,126.8843669
555,구로이마트점,서울 구로구 디지털로32길 43 (구로동),구로구,37.4843485,126.897922
556,구로중앙점,서울 구로구 도림로 79 (구로동),구로구,37.4900857,126.8920284
557,구로코레일점,"서울 구로구 구로중앙로 174 (구로동, 구로역)",구로구,37.5025798,126.8821545
558,구일역점,"서울 구로구 구일로 110 (구로동, 해원리버파크)",구로구,37.4950571,126.8720069
559,남구로역점,서울 구로구 디지털로27길 127 (가리봉동),구로구,37.4846706,126.887119
560,동양미래대학점,서울 구로구 경인로47길 14 (고척동),구로구,37.500272,126.8670405
561,메르디앙고척점,"서울 구로구 중앙로8길 11 (고척동, 고척 월드메르디앙)",구로구,37.5029448,126.8631474
562,성공회대점,서울 구로구 연동로 312 (항동),구로구,37.4872973,126.8242329
563,신도림메르디앙점,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",구로구,37.5095401,126.8820361
564,신도림테크노마트점,서울 구로구 새말로 97 (구로동),구로구,37.5069735,126.8903193
565,오류남부점,서울 구로구 오류로8길 65 (오류동),구로구,37.4926959,126.8437439
566,오류북부역점,서울 구로구 경인로20길 6 (오류동),구로구,37.4966404,126.8385246
567,천왕이펜하우스점,서울 구로구 천왕로 36 (천왕동),구로구,37.4810083,126.8392702
568,경희대점,서울 동대문구 경희대로 4 (회기동),동대문구,37.5918937,127.0525264
569,경희대캠퍼스점,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",동대문구,37.5948937,127.0491562
570,답십리사거리점,서울 동대문구 답십리로 145 (답십리동),동대문구,37.57308829999999,127.0561054
571,답십리파크자이점,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",동대문구,37.566857,127.0618361
572,동대문구청점,서울 동대문구 천호대로 153-1 (용두동),동대문구,37.5796043,127.0299409
573,동부병원사거리점,서울 동대문구 무학로 104 (용두동),동대문구,37.5735126,127.0309103
574,배봉초교사거리점,서울 동대문구 답십리로63길 131 (장안동),동대문구,37.5784959,127.0693224
575,서울시립대점,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",동대문구,37.5833127,127.0548163
576,신설동역점,서울 동대문구 천호대로 11-3 (신설동),동대문구,37.5781315,127.0273933
577,외대점,서울 동대문구 휘경로 12 (이문동),동대문구,37.5958213,127.0612735
578,용두동사거리점,서울 동대문구 왕산로 68 (용두동),동대문구,37.5757257,127.034286
579,용두동점,서울 동대문구 고산자로 413-1 (용두동),동대문구,37.5766569,127.0379383
